Address:,USB0::0x0957::0x179B::MY54313421::0::INSTR,,Analog Channels,,
Model:,DSO-X 2002A,,Time (s),1 (VOLT),
Serial Number:,MY54313421,,-0.041796875,-0.0278253807337023,
Firmware Version:,02.66.2024012316,,-0.0417447916675,-0.0278253807337023,
Start Time:,2025-06-09 15:57:05.053,,-0.041692708335,-0.0272474912926555,
,,,-0.0416406250025,-0.0272474912926555,
Analog Sample Count:,959,,-0.04158854167,-0.0278253807337023,
Function Sample Count:,0,,-0.0415364583375,-0.0272474912926555,
Waveform Memory Sample Count:,0,,-0.041484375005,-0.0278253807337023,
Digital Sample Count:,0,,-0.0414322916725,-0.0284032701747492,
,,,-0.04138020834,-0.0289811596157961,
Setup Text Information:,,,-0.0413281250075,-0.0278253807337023,
ANALOG,,,-0.041276041675,-0.0289811596157961,
Channel 1,,,-0.0412239583425,-0.0278253807337023,
Scale,230 mV/,,-0.04117187501,-0.0272474912926555,
Pos,592.25 mV,,-0.0411197916775,-0.0272474912926555,
Coup,,,-0.041067708345,-0.0272474912926555,
BW,Off,,-0.0410156250125,-0.0284032701747492,
Inv,Off,,-0.04096354168,-0.0289811596157961,
Imp,1M Ohm,,-0.0409114583475,-0.0278253807337023,
Trace Label,1,,-0.040859375015,-0.0289811596157961,
Probe,1,,-0.0408072916825,-0.0289811596157961,
Skew,0 s,,-0.04075520835,-0.0301369384978898,
,,,-0.0407031250175,-0.0284032701747492,
MATH,,,-0.040651041685,-0.0289811596157961,
REFERENCE WAVEFORM,,,-0.0405989583525,-0.0284032701747492,
TRIGGER,,,-0.04054687502,-0.0278253807337023,
Sweep Mode,AUTO,,-0.0404947916875,-0.0284032701747492,
Coup,DC,,-0.040442708355,-0.0272474912926555,
Noise Rej,Off,,-0.0403906250225,-0.0272474912926555,
HF Rej,Off,,-0.04033854169,-0.0278253807337023,
Holdoff,40.0 ns,,-0.0402864583575,-0.0284032701747492,
Mode,GLIT,,-0.040234375025,-0.0284032701747492,
Source,CHAN1,,-0.0401822916925,-0.0278253807337023,
Slope,POS,,-0.04013020836,-0.0284032701747492,
Level,451 mV V,,-0.0400781250275,-0.0272474912926555,
,,,-0.040026041695,-0.0272474912926555,
HORIZONTAL,,,-0.0399739583625,-0.0272474912926555,
Mode,MAIN,,-0.03992187503,-0.0272474912926555,
Ref,CENT,,-0.0398697916975,-0.0272474912926555,
Main Scale,5 ms/,,-0.039817708365,-0.0272474912926555,
Main Delay,-16.8 ms,,-0.0397656250325,-0.0284032701747492,
,,,-0.0397135417,-0.0284032701747492,
ACQUISITION,,,-0.0396614583675,-0.0284032701747492,
Mode,HRES,,-0.039609375035,-0.0278253807337023,
RealTime,On,,-0.0395572917025,-0.0272474912926555,
Vectors,On,,-0.03950520837,-0.0278253807337023,
Persistence,Off,,-0.0394531250375,-0.0289811596157961,
,,,-0.039401041705,-0.0289811596157961,
,,,-0.0393489583725,-0.0284032701747492,
,,,-0.03929687504,-0.0284032701747492,
,,,-0.0392447917075,-0.0278253807337023,
,,,-0.039192708375,-0.0284032701747492,
,,,-0.0391406250425,-0.0284032701747492,
,,,-0.03908854171,-0.0284032701747492,
,,,-0.0390364583775,-0.0284032701747492,
,,,-0.038984375045,-0.0289811596157961,
,,,-0.0389322917125,-0.0284032701747492,
,,,-0.03888020838,-0.0278253807337023,
,,,-0.0388281250475,-0.0289811596157961,
,,,-0.038776041715,-0.0289811596157961,
,,,-0.0387239583825,-0.0284032701747492,
,,,-0.03867187505,-0.0289811596157961,
,,,-0.0386197917175,-0.0289811596157961,
,,,-0.038567708385,-0.0289811596157961,
,,,-0.0385156250525,-0.0284032701747492,
,,,-0.03846354172,-0.0278253807337023,
,,,-0.0384114583875,-0.0272474912926555,
,,,-0.038359375055,-0.0278253807337023,
,,,-0.0383072917225,-0.0266696018516086,
,,,-0.03825520839,-0.0278253807337023,
,,,-0.0382031250575,-0.0278253807337023,
,,,-0.038151041725,-0.0272474912926555,
,,,-0.0380989583925,-0.0266696018516086,
,,,-0.03804687506,-0.0272474912926555,
,,,-0.0379947917275,-0.0289811596157961,
,,,-0.037942708395,-0.0284032701747492,
,,,-0.0378906250625,-0.0272474912926555,
,,,-0.03783854173,-0.0272474912926555,
,,,-0.0377864583975,-0.0272474912926555,
,,,-0.037734375065,-0.0278253807337023,
,,,-0.0376822917325,-0.0278253807337023,
,,,-0.0376302084,-0.0272474912926555,
,,,-0.0375781250675,-0.0272474912926555,
,,,-0.037526041735,-0.0272474912926555,
,,,-0.0374739584025,-0.0278253807337023,
,,,-0.03742187507,-0.0272474912926555,
,,,-0.0373697917375,-0.0284032701747492,
,,,-0.037317708405,-0.0266696018516086,
,,,-0.0372656250725,-0.0278253807337023,
,,,-0.03721354174,-0.0272474912926555,
,,,-0.0371614584075,-0.0284032701747492,
,,,-0.037109375075,-0.0284032701747492,
,,,-0.0370572917425,-0.0284032701747492,
,,,-0.03700520841,-0.0295590490568429,
,,,-0.0369531250775,-0.0289811596157961,
,,,-0.036901041745,-0.0289811596157961,
,,,-0.0368489584125,-0.0284032701747492,
,,,-0.03679687508,-0.0278253807337023,
,,,-0.0367447917475,-0.0266696018516086,
,,,-0.036692708415,-0.0284032701747492,
,,,-0.0366406250825,-0.0278253807337023,
,,,-0.03658854175,-0.0289811596157961,
,,,-0.0365364584175,-0.0278253807337023,
,,,-0.036484375085,-0.0278253807337023,
,,,-0.0364322917525,-0.0278253807337023,
,,,-0.03638020842,-0.0278253807337023,
,,,-0.0363281250875,-0.0278253807337023,
,,,-0.036276041755,-0.0278253807337023,
,,,-0.0362239584225,-0.0284032701747492,
,,,-0.03617187509,-0.0278253807337023,
,,,-0.0361197917575,-0.0278253807337023,
,,,-0.036067708425,-0.0278253807337023,
,,,-0.0360156250925,-0.0278253807337023,
,,,-0.03596354176,-0.0272474912926555,
,,,-0.0359114584275,-0.0278253807337023,
,,,-0.035859375095,-0.0272474912926555,
,,,-0.0358072917625,-0.0272474912926555,
,,,-0.03575520843,-0.0284032701747492,
,,,-0.0357031250975,-0.0289811596157961,
,,,-0.035651041765,-0.0284032701747492,
,,,-0.0355989584325,-0.0278253807337023,
,,,-0.0355468751,-0.0272474912926555,
,,,-0.0354947917675,-0.0272474912926555,
,,,-0.035442708435,-0.0284032701747492,
,,,-0.0353906251025,-0.0284032701747492,
,,,-0.03533854177,-0.0284032701747492,
,,,-0.0352864584375,-0.0284032701747492,
,,,-0.035234375105,-0.0278253807337023,
,,,-0.0351822917725,-0.0284032701747492,
,,,-0.03513020844,-0.0278253807337023,
,,,-0.0350781251075,-0.0284032701747492,
,,,-0.035026041775,-0.0289811596157961,
,,,-0.0349739584425,-0.0289811596157961,
,,,-0.03492187511,-0.0278253807337023,
,,,-0.0348697917775,-0.0272474912926555,
,,,-0.034817708445,-0.0284032701747492,
,,,-0.0347656251125,-0.0284032701747492,
,,,-0.03471354178,-0.0272474912926555,
,,,-0.0346614584475,-0.0278253807337023,
,,,-0.034609375115,-0.0272474912926555,
,,,-0.0345572917825,-0.0272474912926555,
,,,-0.03450520845,-0.0272474912926555,
,,,-0.0344531251175,-0.0278253807337023,
,,,-0.034401041785,-0.0289811596157961,
,,,-0.0343489584525,-0.0289811596157961,
,,,-0.03429687512,-0.0289811596157961,
,,,-0.0342447917875,-0.0284032701747492,
,,,-0.034192708455,-0.0284032701747492,
,,,-0.0341406251225,-0.0284032701747492,
,,,-0.03408854179,-0.0272474912926555,
,,,-0.0340364584575,-0.0278253807337023,
,,,-0.033984375125,-0.0278253807337023,
,,,-0.0339322917925,-0.0278253807337023,
,,,-0.03388020846,-0.0284032701747492,
,,,-0.0338281251275,-0.0284032701747492,
,,,-0.033776041795,-0.0272474912926555,
,,,-0.0337239584625,-0.0278253807337023,
,,,-0.03367187513,-0.0284032701747492,
,,,-0.0336197917975,-0.0289811596157961,
,,,-0.033567708465,-0.0272474912926555,
,,,-0.0335156251325,-0.0278253807337023,
,,,-0.0334635418,-0.0278253807337023,
,,,-0.0334114584675,-0.0278253807337023,
,,,-0.033359375135,-0.0284032701747492,
,,,-0.0333072918025,-0.0278253807337023,
,,,-0.03325520847,-0.0278253807337023,
,,,-0.0332031251375,-0.0272474912926555,
,,,-0.033151041805,-0.0278253807337023,
,,,-0.0330989584725,-0.0278253807337023,
,,,-0.03304687514,-0.0278253807337023,
,,,-0.0329947918075,-0.0284032701747492,
,,,-0.032942708475,-0.0278253807337023,
,,,-0.0328906251425,-0.0278253807337023,
,,,-0.03283854181,-0.0278253807337023,
,,,-0.0327864584775,-0.0284032701747492,
,,,-0.032734375145,-0.0284032701747492,
,,,-0.0326822918125,-0.0284032701747492,
,,,-0.03263020848,-0.0284032701747492,
,,,-0.0325781251475,-0.0278253807337023,
,,,-0.032526041815,-0.0272474912926555,
,,,-0.0324739584825,-0.0272474912926555,
,,,-0.03242187515,-0.0278253807337023,
,,,-0.0323697918175,-0.0278253807337023,
,,,-0.032317708485,-0.0278253807337023,
,,,-0.0322656251525,-0.0284032701747492,
,,,-0.03221354182,-0.0278253807337023,
,,,-0.0321614584875,-0.0272474912926555,
,,,-0.032109375155,-0.0278253807337023,
,,,-0.0320572918225,-0.0284032701747492,
,,,-0.03200520849,-0.0278253807337023,
,,,-0.0319531251575,-0.0278253807337023,
,,,-0.031901041825,-0.0289811596157961,
,,,-0.0318489584925,-0.0278253807337023,
,,,-0.03179687516,-0.0289811596157961,
,,,-0.0317447918275,-0.0284032701747492,
,,,-0.031692708495,-0.0278253807337023,
,,,-0.0316406251625,-0.0278253807337023,
,,,-0.03158854183,-0.0272474912926555,
,,,-0.0315364584975,-0.0278253807337023,
,,,-0.031484375165,-0.0272474912926555,
,,,-0.0314322918325,-0.0272474912926555,
,,,-0.0313802085,-0.0278253807337023,
,,,-0.0313281251675,-0.0284032701747492,
,,,-0.031276041835,0.0865967285935767,
,,,-0.0312239585025,0.874260036740452,
,,,-0.03117187517,0.875415815622546,
,,,-0.0311197918375,0.87657159450464,
,,,-0.031067708505,0.877727373386733,
,,,-0.0310156251725,0.878883152268827,
,,,-0.03096354184,0.879461041709874,
,,,-0.0309114585075,0.880616820591968,
,,,-0.030859375175,0.881194710033014,
,,,-0.0308072918425,0.881772599474061,
,,,-0.03075520851,0.883506267797202,
,,,-0.0307031251775,0.883506267797202,
,,,-0.030651041845,0.882928378356155,
,,,-0.0305989585125,0.882928378356155,
,,,-0.03054687518,0.884084157238249,
,,,-0.0304947918475,0.885239936120342,
,,,-0.030442708515,0.885817825561389,
,,,-0.0303906251825,0.884662046679296,
,,,-0.03033854185,0.885817825561389,
,,,-0.0302864585175,0.885817825561389,
,,,-0.030234375185,0.886395715002436,
,,,-0.0301822918525,0.885817825561389,
,,,-0.03013020852,0.886973604443483,
,,,-0.0300781251875,0.886395715002436,
,,,-0.030026041855,0.88755149388453,
,,,-0.0299739585225,0.888707272766624,
,,,-0.02992187519,0.88755149388453,
,,,-0.0298697918575,0.88755149388453,
,,,-0.029817708525,0.888129383325577,
,,,-0.0297656251925,0.888129383325577,
,,,-0.02971354186,0.888129383325577,
,,,-0.0296614585275,0.888707272766624,
,,,-0.029609375195,0.888707272766624,
,,,-0.0295572918625,0.889285162207671,
,,,-0.02950520853,0.889285162207671,
,,,-0.0294531251975,0.889285162207671,
,,,-0.029401041865,0.891018830530811,
,,,-0.0293489585325,0.889863051648717,
,,,-0.0292968752,0.890440941089764,
,,,-0.0292447918675,0.891018830530811,
,,,-0.029192708535,0.889863051648717,
,,,-0.0291406252025,0.890440941089764,
,,,-0.02908854187,0.891018830530811,
,,,-0.0290364585375,0.891596719971858,
,,,-0.028984375205,0.891596719971858,
,,,-0.0289322918725,0.891018830530811,
,,,-0.02888020854,0.891018830530811,
,,,-0.0288281252075,0.892174609412905,
,,,-0.028776041875,0.892174609412905,
,,,-0.0287239585425,0.892174609412905,
,,,-0.02867187521,0.891018830530811,
,,,-0.0286197918775,0.891018830530811,
,,,-0.028567708545,0.891596719971858,
,,,-0.0285156252125,0.892174609412905,
,,,-0.02846354188,0.892752498853952,
,,,-0.0284114585475,0.893330388294999,
,,,-0.028359375215,0.892752498853952,
,,,-0.0283072918825,0.892174609412905,
,,,-0.02825520855,0.892174609412905,
,,,-0.0282031252175,0.892752498853952,
,,,-0.028151041885,0.893330388294999,
,,,-0.0280989585525,0.893908277736045,
,,,-0.02804687522,0.893330388294999,
,,,-0.0279947918875,0.892752498853952,
,,,-0.027942708555,0.893330388294999,
,,,-0.0278906252225,0.892752498853952,
,,,-0.02783854189,0.893908277736045,
,,,-0.0277864585575,0.893908277736045,
,,,-0.027734375225,0.894486167177092,
,,,-0.0276822918925,0.893330388294999,
,,,-0.02763020856,0.893330388294999,
,,,-0.0275781252275,0.895064056618139,
,,,-0.027526041895,0.895064056618139,
,,,-0.0274739585625,0.893908277736045,
,,,-0.02742187523,0.895064056618139,
,,,-0.0273697918975,0.894486167177092,
,,,-0.027317708565,0.894486167177092,
,,,-0.0272656252325,0.894486167177092,
,,,-0.0272135419,0.894486167177092,
,,,-0.0271614585675,0.894486167177092,
,,,-0.027109375235,0.895064056618139,
,,,-0.0270572919025,0.896219835500233,
,,,-0.02700520857,0.897375614382327,
,,,-0.0269531252375,0.896219835500233,
,,,-0.026901041905,0.895641946059186,
,,,-0.0268489585725,0.895064056618139,
,,,-0.02679687524,0.895641946059186,
,,,-0.0267447919075,0.896219835500233,
,,,-0.026692708575,0.896219835500233,
,,,-0.0266406252425,0.896219835500233,
,,,-0.02658854191,0.896219835500233,
,,,-0.0265364585775,0.896219835500233,
,,,-0.026484375245,0.896219835500233,
,,,-0.0264322919125,0.896219835500233,
,,,-0.02638020858,0.896219835500233,
,,,-0.0263281252475,0.896219835500233,
,,,-0.026276041915,0.896219835500233,
,,,-0.0262239585825,0.89679772494128,
,,,-0.02617187525,0.89679772494128,
,,,-0.0261197919175,0.896219835500233,
,,,-0.026067708585,0.896219835500233,
,,,-0.0260156252525,0.896219835500233,
,,,-0.02596354192,0.89679772494128,
,,,-0.0259114585875,0.89679772494128,
,,,-0.025859375255,0.897375614382327,
,,,-0.0258072919225,0.897375614382327,
,,,-0.02575520859,0.89679772494128,
,,,-0.0257031252575,0.897375614382327,
,,,-0.025651041925,0.896219835500233,
,,,-0.0255989585925,0.897375614382327,
,,,-0.02554687526,0.897953503823373,
,,,-0.0254947919275,0.897953503823373,
,,,-0.025442708595,0.897953503823373,
,,,-0.0253906252625,0.89853139326442,
,,,-0.02533854193,0.897953503823373,
,,,-0.0252864585975,0.897953503823373,
,,,-0.025234375265,0.897375614382327,
,,,-0.0251822919325,0.897953503823373,
,,,-0.0251302086,0.897953503823373,
,,,-0.0250781252675,0.89853139326442,
,,,-0.025026041935,0.897953503823373,
,,,-0.0249739586025,0.897375614382327,
,,,-0.02492187527,0.89853139326442,
,,,-0.0248697919375,0.897953503823373,
,,,-0.024817708605,0.89853139326442,
,,,-0.0247656252725,0.899687172146514,
,,,-0.02471354194,0.899109282705467,
,,,-0.0246614586075,0.89853139326442,
,,,-0.024609375275,0.897953503823373,
,,,-0.0245572919425,0.899109282705467,
,,,-0.02450520861,0.89853139326442,
,,,-0.0244531252775,0.897953503823373,
,,,-0.024401041945,0.897953503823373,
,,,-0.0243489586125,0.897953503823373,
,,,-0.02429687528,0.897953503823373,
,,,-0.0242447919475,0.897953503823373,
,,,-0.024192708615,0.897953503823373,
,,,-0.0241406252825,0.89853139326442,
,,,-0.02408854195,0.89853139326442,
,,,-0.0240364586175,0.899109282705467,
,,,-0.023984375285,0.899109282705467,
,,,-0.0239322919525,0.897953503823373,
,,,-0.02388020862,0.899109282705467,
,,,-0.0238281252875,0.899109282705467,
,,,-0.023776041955,0.899109282705467,
,,,-0.0237239586225,0.899109282705467,
,,,-0.02367187529,0.899109282705467,
,,,-0.0236197919575,0.899109282705467,
,,,-0.023567708625,0.899109282705467,
,,,-0.0235156252925,0.899109282705467,
,,,-0.02346354196,0.899687172146514,
,,,-0.0234114586275,0.899687172146514,
,,,-0.023359375295,0.899687172146514,
,,,-0.0233072919625,0.89853139326442,
,,,-0.02325520863,0.899687172146514,
,,,-0.0232031252975,0.899687172146514,
,,,-0.023151041965,0.900265061587561,
,,,-0.0230989586325,0.900265061587561,
,,,-0.0230468753,0.900265061587561,
,,,-0.0229947919675,0.900265061587561,
,,,-0.022942708635,0.900842951028608,
,,,-0.0228906253025,0.900265061587561,
,,,-0.02283854197,0.900842951028608,
,,,-0.0227864586375,0.900265061587561,
,,,-0.022734375305,0.899687172146514,
,,,-0.0226822919725,0.900265061587561,
,,,-0.02263020864,0.900265061587561,
,,,-0.0225781253075,0.899687172146514,
,,,-0.022526041975,0.900265061587561,
,,,-0.0224739586425,0.900842951028608,
,,,-0.02242187531,0.900842951028608,
,,,-0.0223697919775,0.900265061587561,
,,,-0.022317708645,0.899687172146514,
,,,-0.0222656253125,0.901420840469655,
,,,-0.02221354198,0.900842951028608,
,,,-0.0221614586475,0.900842951028608,
,,,-0.022109375315,0.900265061587561,
,,,-0.0220572919825,0.899687172146514,
,,,-0.02200520865,0.900265061587561,
,,,-0.0219531253175,0.900265061587561,
,,,-0.021901041985,0.900265061587561,
,,,-0.0218489586525,0.899687172146514,
,,,-0.02179687532,0.899687172146514,
,,,-0.0217447919875,0.900842951028608,
,,,-0.021692708655,0.900265061587561,
,,,-0.0216406253225,0.900265061587561,
,,,-0.02158854199,0.900842951028608,
,,,-0.0215364586575,0.901420840469655,
,,,-0.021484375325,0.900842951028608,
,,,-0.0214322919925,0.900265061587561,
,,,-0.02138020866,0.900842951028608,
,,,-0.0213281253275,0.900842951028608,
,,,-0.021276041995,0.901420840469655,
,,,-0.0212239586625,0.901420840469655,
,,,-0.02117187533,0.901998729910702,
,,,-0.0211197919975,0.902576619351748,
,,,-0.021067708665,0.901420840469655,
,,,-0.0210156253325,0.901420840469655,
,,,-0.020963542,0.900842951028608,
,,,-0.0209114586675,0.900842951028608,
,,,-0.020859375335,0.900842951028608,
,,,-0.0208072920025,0.901420840469655,
,,,-0.02075520867,0.900265061587561,
,,,-0.0207031253375,0.901420840469655,
,,,-0.020651042005,0.900842951028608,
,,,-0.0205989586725,0.900842951028608,
,,,-0.02054687534,0.901420840469655,
,,,-0.0204947920075,0.900842951028608,
,,,-0.020442708675,0.901420840469655,
,,,-0.0203906253425,0.901998729910702,
,,,-0.02033854201,0.901420840469655,
,,,-0.0202864586775,0.901420840469655,
,,,-0.020234375345,0.901420840469655,
,,,-0.0201822920125,0.901420840469655,
,,,-0.02013020868,0.900265061587561,
,,,-0.0200781253475,0.900842951028608,
,,,-0.020026042015,0.900842951028608,
,,,-0.0199739586825,0.901998729910702,
,,,-0.01992187535,0.902576619351748,
,,,-0.0198697920175,0.901420840469655,
,,,-0.019817708685,0.901420840469655,
,,,-0.0197656253525,0.901420840469655,
,,,-0.01971354202,0.902576619351748,
,,,-0.0196614586875,0.901998729910702,
,,,-0.019609375355,0.901998729910702,
,,,-0.0195572920225,0.901998729910702,
,,,-0.01950520869,0.901420840469655,
,,,-0.0194531253575,0.901998729910702,
,,,-0.019401042025,0.901998729910702,
,,,-0.0193489586925,0.901998729910702,
,,,-0.01929687536,0.902576619351748,
,,,-0.0192447920275,0.901998729910702,
,,,-0.019192708695,0.901998729910702,
,,,-0.0191406253625,0.902576619351748,
,,,-0.01908854203,0.901998729910702,
,,,-0.0190364586975,0.901998729910702,
,,,-0.018984375365,0.901998729910702,
,,,-0.0189322920325,0.901998729910702,
,,,-0.0188802087,0.901420840469655,
,,,-0.0188281253675,0.901998729910702,
,,,-0.018776042035,0.902576619351748,
,,,-0.0187239587025,0.901998729910702,
,,,-0.01867187537,0.902576619351748,
,,,-0.0186197920375,0.901998729910702,
,,,-0.018567708705,0.901998729910702,
,,,-0.0185156253725,0.901998729910702,
,,,-0.01846354204,0.901420840469655,
,,,-0.0184114587075,0.901998729910702,
,,,-0.018359375375,0.901998729910702,
,,,-0.0183072920425,0.901998729910702,
,,,-0.01825520871,0.901998729910702,
,,,-0.0182031253775,0.901998729910702,
,,,-0.018151042045,0.901420840469655,
,,,-0.0180989587125,0.901998729910702,
,,,-0.01804687538,0.901420840469655,
,,,-0.0179947920475,0.901998729910702,
,,,-0.017942708715,0.901998729910702,
,,,-0.0178906253825,0.901998729910702,
,,,-0.01783854205,0.901420840469655,
,,,-0.0177864587175,0.901420840469655,
,,,-0.017734375385,0.902576619351748,
,,,-0.0176822920525,0.901998729910702,
,,,-0.01763020872,0.903154508792795,
,,,-0.0175781253875,0.902576619351748,
,,,-0.017526042055,0.901998729910702,
,,,-0.0174739587225,0.902576619351748,
,,,-0.01742187539,0.903732398233842,
,,,-0.0173697920575,0.903154508792795,
,,,-0.017317708725,0.903154508792795,
,,,-0.0172656253925,0.903732398233842,
,,,-0.01721354206,0.901998729910702,
,,,-0.0171614587275,0.902576619351748,
,,,-0.017109375395,0.901998729910702,
,,,-0.0170572920625,0.902576619351748,
,,,-0.01700520873,0.901998729910702,
,,,-0.0169531253975,0.901998729910702,
,,,-0.016901042065,0.901420840469655,
